customer_id,avg_order_value,frequency,lifespan_years,clv,predicted_clv
1,944.9856,10,0.7808219178082192,7378.654684931506,8093.843435290051
2,1058.9833333333333,9,2.221917808219178,21176.765342465755,19809.143207043096
3,683.1942857142857,7,1.9945205479452055,9538.515287671233,10958.524636982085
4,965.4203703703703,18,0.18904109589041096,3285.0742465753424,13219.729895259814
5,860.1925510204081,14,2.2,26493.930571428573,23182.607114990795
6,505.05140625,8,1.5835616438356164,6398.240280821918,6679.428745402569
7,672.1301000000001,10,2.8164383561643835,18930.12993972603,20986.46097759362
8,1015.0239583333333,12,0.8904109589041096,10845.46147260274,12232.884370963795
9,801.9594,10,0.1863013698630137,1494.0613479452054,1581.7727226004827
10,676.58125,4,2.1232876712328768,5746.306506849315,8305.310423474773
11,663.5277551020407,14,0.43561643835616437,4046.610363992171,6665.822122502843
12,749.0690625000001,8,2.695890410958904,16155.26482191781,18572.50403979292
13,470.12159999999994,10,1.7808219178082192,8372.028493150685,10224.136254532983
14,913.6773469387755,7,1.1479452054794521,7341.960708414873,7039.72589537008
15,792.9413888888889,12,1.9424657534246574,18483.1379086758,17896.362250634185
16,704.8054545454546,11,1.2054794520547945,9345.913424657534,9723.391766850946
17,439.0863888888889,6,0.21643835616438356,570.2108173515982,-7452.783824195943
18,867.3579166666665,12,2.5287671232876714,26320.154205479448,23496.65613396094
19,690.6017283950619,9,1.5315068493150685,9518.951494672758,9752.023885487426
20,850.7925,12,0.1780821917808219,1818.1319178082192,4518.412738519317
21,781.065,6,1.8712328767123287,8769.32704109589,9980.851715777979
22,869.3861224489798,7,0.2876712328767123,1750.6816438356166,-377.1515174799024
23,947.9260355029585,13,0.9013698630136986,11107.615489989461,12692.941478467968
24,480.90222222222224,6,0.4,1154.1653333333334,-5471.056093308511
25,840.1923,10,2.863013698630137,24054.820643835617,23431.077997296736
26,831.4105917159764,13,1.5506849315068494,16760.32639409905,16441.817649585217
27,664.2996444444444,15,1.8657534246575342,18591.290049315066,19297.27742624715
28,710.590473372781,13,0.9945205479452055,9187.058750263435,10509.939850108574
29,1049.7410937500001,8,2.0821917808219177,17486.098219178082,17379.20582481791
30,799.4777777777778,12,0.20821917808219179,1997.5992694063928,4126.2619427858335
31,1067.50125,8,2.3863013698630136,20379.037561643836,20027.031838039584
32,1127.7800000000002,4,1.715068493150685,7736.87978082192,10609.473123978387
33,821.6271428571429,7,1.3287671232876712,7642.25794520548,7348.6601628571225
